"";"sampling_date";"sample_source";"timing";"analysis";"mean";"sd"
"1";20190911;"BODAC_1_effluent";"after_backwash";"pH";"7.33";NA
"2";20190911;"BODAC_1_effluent";"before_backwash";"pH";"7.22";NA
"3";20191212;"BODAC_1_effluent";"after_backwash";"pH";NA;NA
"4";20191212;"BODAC_1_effluent";"before_backwash";"pH";NA;NA
"5";20200304;"BODAC_1_effluent";"after_backwash";"pH";"6.7839999999999998";NA
"6";20200304;"BODAC_1_effluent";"before_backwash";"pH";"6.8730000000000002";NA
"7";20200625;"BODAC_1_effluent";"after_backwash";"pH";"7.13";NA
"8";20200625;"BODAC_1_effluent";"before_backwash";"pH";"7.18";NA
"9";20200915;"BODAC_1_effluent";"after_backwash";"pH";"7.25";NA
"10";20200915;"BODAC_1_effluent";"before_backwash";"pH";"7.27";NA
"11";20201214;"BODAC_1_effluent";"after_backwash";"pH";"6.82";NA
"12";20201214;"BODAC_1_effluent";"before_backwash";"pH";"6.57";NA
"13";20210317;"BODAC_1_effluent";"after_backwash";"pH";"5.9";NA
"14";20210317;"BODAC_1_effluent";"before_backwash";"pH";"6.33";NA
"15";20210325;"BODAC_1_effluent";"after_backwash";"pH";"NA";NA
"16";20210325;"BODAC_1_effluent";"before_backwash";"pH";"6.44";NA
"17";20210616;"BODAC_1_effluent";"after_backwash";"pH";"6.779";NA
"18";20210616;"BODAC_1_effluent";"before_backwash";"pH";"6.951";NA
"19";20210901;"BODAC_1_effluent";"after_backwash";"pH";"NA";NA
"20";20210901;"BODAC_1_effluent";"before_backwash";"pH";"NA";NA
"21";20210908;"BODAC_1_effluent";"after_backwash";"pH";"7.27";NA
"22";20210908;"BODAC_1_effluent";"before_backwash";"pH";"7.28";NA
"23";20190911;"BODAC_2_effluent";"after_backwash";"pH";"7.05";NA
"24";20190911;"BODAC_2_effluent";"before_backwash";"pH";"7";NA
"25";20191212;"BODAC_2_effluent";"after_backwash";"pH";NA;NA
"26";20191212;"BODAC_2_effluent";"before_backwash";"pH";NA;NA
"27";20200304;"BODAC_2_effluent";"after_backwash";"pH";"6.6";NA
"28";20200304;"BODAC_2_effluent";"before_backwash";"pH";"6.5490000000000004";NA
"29";20200625;"BODAC_2_effluent";"after_backwash";"pH";"6.82";NA
"30";20200625;"BODAC_2_effluent";"before_backwash";"pH";"6.82";NA
"31";20200915;"BODAC_2_effluent";"after_backwash";"pH";"7.03";NA
"32";20200915;"BODAC_2_effluent";"before_backwash";"pH";"6.99";NA
"33";20201214;"BODAC_2_effluent";"after_backwash";"pH";"6.64";NA
"34";20201214;"BODAC_2_effluent";"before_backwash";"pH";"6.82";NA
"35";20210317;"BODAC_2_effluent";"after_backwash";"pH";"6.41";NA
"36";20210317;"BODAC_2_effluent";"before_backwash";"pH";"6.25";NA
"37";20210325;"BODAC_2_effluent";"after_backwash";"pH";"NA";NA
"38";20210325;"BODAC_2_effluent";"before_backwash";"pH";"6.69";NA
"39";20210616;"BODAC_2_effluent";"after_backwash";"pH";"6.918";NA
"40";20210616;"BODAC_2_effluent";"before_backwash";"pH";"6.802";NA
"41";20210901;"BODAC_2_effluent";"after_backwash";"pH";"NA";NA
"42";20210901;"BODAC_2_effluent";"before_backwash";"pH";"NA";NA
"43";20210908;"BODAC_2_effluent";"after_backwash";"pH";"7.02";NA
"44";20210908;"BODAC_2_effluent";"before_backwash";"pH";"7.05";NA
"45";20190911;"UF_permeate";"after_backwash";"pH";"7.61";NA
