sampling_date;sample_source;timing;analysis;mean;sd
20190911;BODAC_1_effluent;after_backwash;atenolol;0,08;NA
20190911;BODAC_1_effluent;before_backwash;atenolol;0,03;NA
20190911;BODAC_2_effluent;after_backwash;atenolol;0,01;NA
20190911;BODAC_2_effluent;before_backwash;atenolol;0,00;NA
20190911;UF_permeate;after_backwash;atenolol;0,23;NA
20190911;UF_permeate;before_backwash;atenolol;0,25;NA
20191212;BODAC_1_effluent;after_backwash;atenolol;NA;NA
20191212;BODAC_1_effluent;before_backwash;atenolol;NA;NA
20191212;BODAC_2_effluent;after_backwash;atenolol;NA;NA
20191212;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20191212;UF_permeate;after_backwash;atenolol;0,39;0,22
20191212;UF_permeate;before_backwash;atenolol;0,55;0,07
20200304;BODAC_1_effluent;after_backwash;atenolol;0,14;0,02
20200304;BODAC_1_effluent;before_backwash;atenolol;0,12;NA
20200304;BODAC_2_effluent;after_backwash;atenolol;NA;NA
20200304;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20200304;UF_permeate;after_backwash;atenolol;0,33;0,03
20200304;UF_permeate;before_backwash;atenolol;0,35;0,04
20200625;BODAC_1_effluent;after_backwash;atenolol;0,10;0,00
20200625;BODAC_1_effluent;before_backwash;atenolol;0,07;0,02
20200625;BODAC_2_effluent;after_backwash;atenolol;NA;NA
20200625;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20200625;UF_permeate;after_backwash;atenolol;0,28;0,01
20200625;UF_permeate;before_backwash;atenolol;0,37;0,01
20200915;BODAC_1_effluent;after_backwash;atenolol;0,15;0,02
20200915;BODAC_1_effluent;before_backwash;atenolol;0,08;0,02
20200915;BODAC_2_effluent;after_backwash;atenolol;NA;NA
20200915;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20200915;UF_permeate;after_backwash;atenolol;0,39;0,02
20200915;UF_permeate;before_backwash;atenolol;0,59;0,03
20201214;BODAC_1_effluent;after_backwash;atenolol;0,11;0,01
20201214;BODAC_1_effluent;before_backwash;atenolol;0,12;0,01
20201214;BODAC_2_effluent;after_backwash;atenolol;NA;NA
20201214;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20201214;UF_permeate;after_backwash;atenolol;0,23;0,01
20201214;UF_permeate;before_backwash;atenolol;0,50;0,00
20210317;BODAC_1_effluent;after_backwash;atenolol;0,18;0,06
20210317;BODAC_1_effluent;before_backwash;atenolol;0,15;0,02
20210317;BODAC_2_effluent;after_backwash;atenolol;0,08;NA
20210317;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20210317;UF_permeate;after_backwash;atenolol;0,33;0,07
20210317;UF_permeate;before_backwash;atenolol;0,29;0,04
20210325;BODAC_1_effluent;before_backwash;atenolol;0,22;0,00
20210325;BODAC_2_effluent;before_backwash;atenolol;0,08;0,01
20210325;UF_permeate;before_backwash;atenolol;0,44;0,03
20210616;BODAC_1_effluent;after_backwash;atenolol;0,06;NA
20210616;BODAC_1_effluent;before_backwash;atenolol;0,12;0,01
20210616;BODAC_2_effluent;after_backwash;atenolol;NA;NA
20210616;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20210616;UF_permeate;after_backwash;atenolol;NA;NA
20210616;UF_permeate;before_backwash;atenolol;0,16;0,03
20210901;BODAC_1_effluent;after_backwash;atenolol;0,10;0,00
20210901;BODAC_1_effluent;before_backwash;atenolol;0,07;0,01
20210901;BODAC_2_effluent;after_backwash;atenolol;NA;NA
20210901;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20210901;UF_permeate;after_backwash;atenolol;0,35;0,00
20210901;UF_permeate;before_backwash;atenolol;0,35;0,04
20210908;BODAC_1_effluent;after_backwash;atenolol;0,07;0,02
20210908;BODAC_1_effluent;before_backwash;atenolol;0,06;NA
20210908;BODAC_2_effluent;after_backwash;atenolol;NA;NA
20210908;BODAC_2_effluent;before_backwash;atenolol;NA;NA
20210908;UF_permeate;after_backwash;atenolol;0,39;0,01
20210908;UF_permeate;before_backwash;atenolol;0,41;0,01
20190911;BODAC_1_effluent;after_backwash;benzotriazole;2,88;NA
20190911;BODAC_1_effluent;before_backwash;benzotriazole;2,95;NA
20190911;BODAC_2_effluent;after_backwash;benzotriazole;2,94;NA
20190911;BODAC_2_effluent;before_backwash;benzotriazole;2,77;NA
20190911;UF_permeate;after_backwash;benzotriazole;2,75;NA
20190911;UF_permeate;before_backwash;benzotriazole;2,58;NA
20191212;BODAC_1_effluent;after_backwash;benzotriazole;2,25;0,14
20191212;BODAC_1_effluent;before_backwash;benzotriazole;2,09;0,09
20191212;BODAC_2_effluent;after_backwash;benzotriazole;1,82;0,04
20191212;BODAC_2_effluent;before_backwash;benzotriazole;1,69;0,02
20191212;UF_permeate;after_backwash;benzotriazole;2,68;0,07
20191212;UF_permeate;before_backwash;benzotriazole;2,92;0,12
20200304;BODAC_1_effluent;after_backwash;benzotriazole;2,30;0,02
20200304;BODAC_1_effluent;before_backwash;benzotriazole;2,19;0,10
20200304;BODAC_2_effluent;after_backwash;benzotriazole;2,05;0,03
20200304;BODAC_2_effluent;before_backwash;benzotriazole;2,03;0,04
20200304;UF_permeate;after_backwash;benzotriazole;2,51;0,05
20200304;UF_permeate;before_backwash;benzotriazole;2,68;0,09
20200625;BODAC_1_effluent;after_backwash;benzotriazole;3,90;0,11
20200625;BODAC_1_effluent;before_backwash;benzotriazole;3,81;0,03
20200625;BODAC_2_effluent;after_backwash;benzotriazole;3,74;0,04
20200625;BODAC_2_effluent;before_backwash;benzotriazole;3,55;0,11
20200625;UF_permeate;after_backwash;benzotriazole;3,84;0,07
20200625;UF_permeate;before_backwash;benzotriazole;4,08;0,04
20200915;BODAC_1_effluent;after_backwash;benzotriazole;4,48;0,06
20200915;BODAC_1_effluent;before_backwash;benzotriazole;4,12;0,07
20200915;BODAC_2_effluent;after_backwash;benzotriazole;3,85;0,02
20200915;BODAC_2_effluent;before_backwash;benzotriazole;3,78;0,09
20200915;UF_permeate;after_backwash;benzotriazole;4,23;0,18
20200915;UF_permeate;before_backwash;benzotriazole;4,25;0,11
20201214;BODAC_1_effluent;after_backwash;benzotriazole;2,26;0,01
20201214;BODAC_1_effluent;before_backwash;benzotriazole;2,58;0,02
20201214;BODAC_2_effluent;after_backwash;benzotriazole;2,22;0,01
20201214;BODAC_2_effluent;before_backwash;benzotriazole;2,27;0,01
20201214;UF_permeate;after_backwash;benzotriazole;2,45;0,00
20201214;UF_permeate;before_backwash;benzotriazole;3,66;0,01
20210317;BODAC_1_effluent;after_backwash;benzotriazole;2,38;0,01
20210317;BODAC_1_effluent;before_backwash;benzotriazole;2,43;0,03
20210317;BODAC_2_effluent;after_backwash;benzotriazole;2,41;0,04
20210317;BODAC_2_effluent;before_backwash;benzotriazole;2,24;0,01
20210317;UF_permeate;after_backwash;benzotriazole;3,01;0,07
20210317;UF_permeate;before_backwash;benzotriazole;2,86;0,11
20210325;BODAC_1_effluent;before_backwash;benzotriazole;2,68;0,00
